country,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,unemployment_rate,CO2_emisions,government_health_expenditure%,government_expenditure_on_education%,multidimensional_poverty_headcount_ratio%,gini_index,political_stability_estimate,happiness_rank
Australia,2014,7.29,10.76,0.92,70.52,0.92,0.31,0.44,0.74,0.25,8.0,379267.2,6.91,5.16,,34.4,1.03,9.0
Australia,2015,7.31,10.77,0.95,70.6,0.92,0.33,0.36,0.75,0.21,7.93,385782.4,7.23,5.32,,,0.87,9.0
Australia,2016,7.25,10.78,0.94,70.68,0.92,0.23,0.4,0.74,0.24,7.55,394803.6,7.17,5.29,,33.7,1.03,8.0
Australia,2017,7.26,10.79,0.95,70.75,0.91,0.31,0.41,0.73,0.23,7.46,397149.4,7.22,5.14,,,0.88,12.0
Australia,2018,7.18,10.8,0.94,70.82,0.92,0.14,0.4,0.71,0.19,7.03,396059.9,7.2,5.12,,34.3,0.97,11.0
Australia,2019,7.23,10.81,0.94,70.9,0.92,0.12,0.43,0.73,0.2,6.92,395199.1,7.55,5.13,,,0.92,11.0
Australia,2020,7.14,10.79,0.94,70.97,0.91,0.2,0.49,0.73,0.21,8.55,378996.8,8.0,5.61,,,0.86,12.0
Australia,2021,7.11,10.82,0.92,71.05,0.91,0.23,0.45,0.74,0.24,6.77,,,5.56,,,0.84,10.0
Australia,2022,7.03,10.84,0.94,71.12,0.85,0.15,0.55,0.71,0.24,4.93,,,,,,0.93,12.0
Australia,2023,7.02,10.85,0.9,71.2,0.88,0.19,0.48,0.73,0.25,4.89,,,,,,,9.0
Denmark,2014,7.51,10.86,0.96,70.28,0.94,0.11,0.24,0.78,0.23,8.94,35820.0,8.71,7.63,17.9,28.4,0.95,1.0
Denmark,2015,7.51,10.88,0.96,70.5,0.94,0.22,0.19,0.8,0.22,7.91,33704.9,8.72,7.01,17.7,28.2,0.89,3.0
Denmark,2016,7.56,10.9,0.95,70.62,0.95,0.13,0.21,0.79,0.21,7.71,35340.3,8.63,7.48,16.8,28.2,0.85,3.0
Denmark,2017,7.59,10.92,0.95,70.75,0.96,0.15,0.18,0.78,0.21,7.64,33184.0,8.48,7.12,17.2,28.7,0.85,2.0
Denmark,2018,7.65,10.94,0.96,70.88,0.94,0.01,0.15,0.77,0.21,6.62,33133.3,8.46,7.0,17.4,28.2,0.93,2.0
Denmark,2019,7.69,10.95,0.96,71.0,0.96,0.01,0.17,0.8,0.18,6.42,29696.5,8.47,6.91,16.5,27.7,0.97,2.0
Denmark,2020,7.51,10.92,0.95,71.12,0.94,0.05,0.21,0.75,0.23,7.3,27356.5,8.93,7.39,15.9,27.5,0.92,3.0
Denmark,2021,7.7,10.97,0.94,71.25,0.93,0.13,0.17,0.79,0.21,6.65,,9.26,6.04,,28.3,0.93,2.0
Denmark,2022,7.54,11.0,0.97,71.38,0.93,0.22,0.2,0.79,0.21,6.13,,,,,,0.87,3.0
Denmark,2023,7.5,11.0,0.92,71.5,0.92,0.09,0.18,0.76,0.23,6.52,,,,,,,3.0
